,index,Year,Period,Avg hrs per day sleeping,Standard Error,Type of Days,Age Group,Activity,Sex,Rank
630,630,2003,Annual,8.65,0.022,All days,15 years and over,Sleeping,Women,28.0
631,631,2004,Annual,8.61,0.028,All days,15 years and over,Sleeping,Women,34.0
632,632,2005,Annual,8.71,0.029,All days,15 years and over,Sleeping,Women,25.0
633,633,2006,Annual,8.69,0.035,All days,15 years and over,Sleeping,Women,26.0
634,634,2007,Annual,8.63,0.03,All days,15 years and over,Sleeping,Women,31.0
635,635,2008,Annual,8.64,0.034,All days,15 years and over,Sleeping,Women,30.0
636,636,2009,Annual,8.73,0.03,All days,15 years and over,Sleeping,Women,24.0
637,637,2010,Annual,8.76,0.033,All days,15 years and over,Sleeping,Women,23.0
638,638,2011,Annual,8.8,0.035,All days,15 years and over,Sleeping,Women,22.0
639,639,2012,Annual,8.86,0.033,All days,15 years and over,Sleeping,Women,20.0
640,640,2013,Annual,8.82,0.034,All days,15 years and over,Sleeping,Women,21.0
641,641,2014,Annual,8.9,0.034,All days,15 years and over,Sleeping,Women,16.0
642,642,2015,Annual,8.9,0.033,All days,15 years and over,Sleeping,Women,16.0
643,643,2016,Annual,8.88,0.037,All days,15 years and over,Sleeping,Women,19.0
644,644,2017,Annual,8.9,0.037,All days,15 years and over,Sleeping,Women,16.0
645,645,2003,Annual,9.34,0.029,Weekend days and holidays,15 years and over,Sleeping,Women,11.0
646,646,2004,Annual,9.27,0.037,Weekend days and holidays,15 years and over,Sleeping,Women,14.0
647,647,2005,Annual,9.34,0.042,Weekend days and holidays,15 years and over,Sleeping,Women,11.0
648,648,2006,Annual,9.36,0.047,Weekend days and holidays,15 years and over,Sleeping,Women,9.0
649,649,2007,Annual,9.24,0.043,Weekend days and holidays,15 years and over,Sleeping,Women,15.0
650,650,2008,Annual,9.36,0.047,Weekend days and holidays,15 years and over,Sleeping,Women,9.0
651,651,2009,Annual,9.34,0.045,Weekend days and holidays,15 years and over,Sleeping,Women,11.0
652,652,2010,Annual,9.4,0.046,Weekend days and holidays,15 years and over,Sleeping,Women,6.0
653,653,2011,Annual,9.39,0.054,Weekend days and holidays,15 years and over,Sleeping,Women,7.0
654,654,2012,Annual,9.46,0.048,Weekend days and holidays,15 years and over,Sleeping,Women,4.0
655,655,2013,Annual,9.38,0.052,Weekend days and holidays,15 years and over,Sleeping,Women,8.0
656,656,2014,Annual,9.52,0.049,Weekend days and holidays,15 years and over,Sleeping,Women,1.0
657,657,2015,Annual,9.46,0.047,Weekend days and holidays,15 years and over,Sleeping,Women,4.0
658,658,2016,Annual,9.49,0.051,Weekend days and holidays,15 years and over,Sleeping,Women,2.0
659,659,2017,Annual,9.49,0.05,Weekend days and holidays,15 years and over,Sleeping,Women,2.0
660,660,2003,Annual,8.36,0.028,Nonholiday weekdays,15 years and over,Sleeping,Women,42.0
661,661,2004,Annual,8.33,0.038,Nonholiday weekdays,15 years and over,Sleeping,Women,44.0
662,662,2005,Annual,8.45,0.038,Nonholiday weekdays,15 years and over,Sleeping,Women,40.0
663,663,2006,Annual,8.4,0.045,Nonholiday weekdays,15 years and over,Sleeping,Women,41.0
664,664,2007,Annual,8.36,0.041,Nonholiday weekdays,15 years and over,Sleeping,Women,42.0
665,665,2008,Annual,8.33,0.044,Nonholiday weekdays,15 years and over,Sleeping,Women,44.0
666,666,2009,Annual,8.47,0.039,Nonholiday weekdays,15 years and over,Sleeping,Women,39.0
667,667,2010,Annual,8.49,0.042,Nonholiday weekdays,15 years and over,Sleeping,Women,38.0
668,668,2011,Annual,8.56,0.045,Nonholiday weekdays,15 years and over,Sleeping,Women,37.0
669,669,2012,Annual,8.6,0.043,Nonholiday weekdays,15 years and over,Sleeping,Women,35.0
670,670,2013,Annual,8.57,0.047,Nonholiday weekdays,15 years and over,Sleeping,Women,36.0
671,671,2014,Annual,8.63,0.042,Nonholiday weekdays,15 years and over,Sleeping,Women,31.0
672,672,2015,Annual,8.66,0.045,Nonholiday weekdays,15 years and over,Sleeping,Women,27.0
673,673,2016,Annual,8.62,0.047,Nonholiday weekdays,15 years and over,Sleeping,Women,33.0
674,674,2017,Annual,8.65,0.047,Nonholiday weekdays,15 years and over,Sleeping,Women,28.0
675,675,2003,Annual,9.16,0.075,All days,15 to 24 years,Sleeping,Women,33.0
676,676,2004,Annual,9.34,0.105,All days,15 to 24 years,Sleeping,Women,24.0
677,677,2005,Annual,9.35,0.094,All days,15 to 24 years,Sleeping,Women,23.0
678,678,2006,Annual,9.17,0.097,All days,15 to 24 years,Sleeping,Women,32.0
679,679,2007,Annual,9.2,0.107,All days,15 to 24 years,Sleeping,Women,31.0
680,680,2008,Annual,9.13,0.119,All days,15 to 24 years,Sleeping,Women,35.0
681,681,2009,Annual,9.33,0.098,All days,15 to 24 years,Sleeping,Women,25.0
682,682,2010,Annual,9.27,0.115,All days,15 to 24 years,Sleeping,Women,29.0
683,683,2011,Annual,9.31,0.111,All days,15 to 24 years,Sleeping,Women,26.0
684,684,2012,Annual,9.53,0.112,All days,15 to 24 years,Sleeping,Women,19.0
685,685,2013,Annual,9.38,0.128,All days,15 to 24 years,Sleeping,Women,22.0
686,686,2014,Annual,9.6,0.131,All days,15 to 24 years,Sleeping,Women,18.0
687,687,2015,Annual,9.64,0.129,All days,15 to 24 years,Sleeping,Women,17.0
688,688,2016,Annual,9.5,0.143,All days,15 to 24 years,Sleeping,Women,20.0
689,689,2017,Annual,9.66,0.136,All days,15 to 24 years,Sleeping,Women,16.0
690,690,2003,Annual,10.07,0.093,Weekend days and holidays,15 to 24 years,Sleeping,Women,10.0
691,691,2004,Annual,10.32,0.137,Weekend days and holidays,15 to 24 years,Sleeping,Women,3.0
692,692,2005,Annual,9.83,0.122,Weekend days and holidays,15 to 24 years,Sleeping,Women,14.0
693,693,2006,Annual,10.18,0.131,Weekend days and holidays,15 to 24 years,Sleeping,Women,6.0
694,694,2007,Annual,10.0,0.141,Weekend days and holidays,15 to 24 years,Sleeping,Women,11.0
695,695,2008,Annual,9.96,0.167,Weekend days and holidays,15 to 24 years,Sleeping,Women,12.0
696,696,2009,Annual,9.78,0.16,Weekend days and holidays,15 to 24 years,Sleeping,Women,15.0
697,697,2010,Annual,9.93,0.151,Weekend days and holidays,15 to 24 years,Sleeping,Women,13.0
698,698,2011,Annual,10.15,0.187,Weekend days and holidays,15 to 24 years,Sleeping,Women,7.0
699,699,2012,Annual,10.26,0.142,Weekend days and holidays,15 to 24 years,Sleeping,Women,5.0
700,700,2013,Annual,10.15,0.17,Weekend days and holidays,15 to 24 years,Sleeping,Women,7.0
701,701,2014,Annual,10.32,0.16,Weekend days and holidays,15 to 24 years,Sleeping,Women,3.0
702,702,2015,Annual,10.15,0.191,Weekend days and holidays,15 to 24 years,Sleeping,Women,7.0
703,703,2016,Annual,10.52,0.171,Weekend days and holidays,15 to 24 years,Sleeping,Women,1.0
704,704,2017,Annual,10.5,0.163,Weekend days and holidays,15 to 24 years,Sleeping,Women,2.0
705,705,2003,Annual,8.78,0.1,Nonholiday weekdays,15 to 24 years,Sleeping,Women,43.0
706,706,2004,Annual,8.93,0.144,Nonholiday weekdays,15 to 24 years,Sleeping,Women,41.0
707,707,2005,Annual,9.15,0.125,Nonholiday weekdays,15 to 24 years,Sleeping,Women,34.0
708,708,2006,Annual,8.75,0.131,Nonholiday weekdays,15 to 24 years,Sleeping,Women,45.0
709,709,2007,Annual,8.84,0.133,Nonholiday weekdays,15 to 24 years,Sleeping,Women,42.0
710,710,2008,Annual,8.76,0.15,Nonholiday weekdays,15 to 24 years,Sleeping,Women,44.0
711,711,2009,Annual,9.13,0.13,Nonholiday weekdays,15 to 24 years,Sleeping,Women,35.0
712,712,2010,Annual,9.0,0.15,Nonholiday weekdays,15 to 24 years,Sleeping,Women,39.0
713,713,2011,Annual,8.96,0.134,Nonholiday weekdays,15 to 24 years,Sleeping,Women,40.0
714,714,2012,Annual,9.22,0.152,Nonholiday weekdays,15 to 24 years,Sleeping,Women,30.0
715,715,2013,Annual,9.07,0.174,Nonholiday weekdays,15 to 24 years,Sleeping,Women,38.0
716,716,2014,Annual,9.3,0.168,Nonholiday weekdays,15 to 24 years,Sleeping,Women,28.0
717,717,2015,Annual,9.42,0.154,Nonholiday weekdays,15 to 24 years,Sleeping,Women,21.0
718,718,2016,Annual,9.09,0.181,Nonholiday weekdays,15 to 24 years,Sleeping,Women,37.0
719,719,2017,Annual,9.31,0.178,Nonholiday weekdays,15 to 24 years,Sleeping,Women,26.0
720,720,2003,Annual,8.73,0.056,All days,25 to 34 years,Sleeping,Women,27.0
721,721,2004,Annual,8.51,0.069,All days,25 to 34 years,Sleeping,Women,38.0
722,722,2005,Annual,8.85,0.067,All days,25 to 34 years,Sleeping,Women,22.0
723,723,2006,Annual,8.75,0.082,All days,25 to 34 years,Sleeping,Women,26.0
724,724,2007,Annual,8.69,0.0749999999999999,All days,25 to 34 years,Sleeping,Women,29.0
725,725,2008,Annual,8.6,0.0889999999999999,All days,25 to 34 years,Sleeping,Women,32.0
726,726,2009,Annual,8.61,0.072,All days,25 to 34 years,Sleeping,Women,31.0
727,727,2010,Annual,8.89,0.072,All days,25 to 34 years,Sleeping,Women,20.0
728,728,2011,Annual,8.83,0.064,All days,25 to 34 years,Sleeping,Women,24.0
729,729,2012,Annual,8.97,0.0739999999999999,All days,25 to 34 years,Sleeping,Women,17.0
730,730,2013,Annual,8.85,0.081,All days,25 to 34 years,Sleeping,Women,22.0
731,731,2014,Annual,8.91,0.077,All days,25 to 34 years,Sleeping,Women,19.0
732,732,2015,Annual,8.96,0.084,All days,25 to 34 years,Sleeping,Women,18.0
733,733,2016,Annual,8.87,0.093,All days,25 to 34 years,Sleeping,Women,21.0
734,734,2017,Annual,9.04,0.0889999999999999,All days,25 to 34 years,Sleeping,Women,16.0
735,735,2003,Annual,9.45,0.0749999999999999,Weekend days and holidays,25 to 34 years,Sleeping,Women,11.0
736,736,2004,Annual,9.37,0.0879999999999999,Weekend days and holidays,25 to 34 years,Sleeping,Women,14.0
737,737,2005,Annual,9.74,0.105,Weekend days and holidays,25 to 34 years,Sleeping,Women,1.0
738,738,2006,Annual,9.44,0.099,Weekend days and holidays,25 to 34 years,Sleeping,Women,12.0
739,739,2007,Annual,9.36,0.102,Weekend days and holidays,25 to 34 years,Sleeping,Women,15.0
740,740,2008,Annual,9.58,0.094,Weekend days and holidays,25 to 34 years,Sleeping,Women,7.0
741,741,2009,Annual,9.53,0.103,Weekend days and holidays,25 to 34 years,Sleeping,Women,8.0
742,742,2010,Annual,9.62,0.123,Weekend days and holidays,25 to 34 years,Sleeping,Women,6.0
743,743,2011,Annual,9.43,0.11,Weekend days and holidays,25 to 34 years,Sleeping,Women,13.0
744,744,2012,Annual,9.69,0.124,Weekend days and holidays,25 to 34 years,Sleeping,Women,3.0
745,745,2013,Annual,9.51,0.14,Weekend days and holidays,25 to 34 years,Sleeping,Women,10.0
746,746,2014,Annual,9.72,0.125,Weekend days and holidays,25 to 34 years,Sleeping,Women,2.0
747,747,2015,Annual,9.52,0.118,Weekend days and holidays,25 to 34 years,Sleeping,Women,9.0
748,748,2016,Annual,9.65,0.13,Weekend days and holidays,25 to 34 years,Sleeping,Women,5.0
749,749,2017,Annual,9.68,0.144,Weekend days and holidays,25 to 34 years,Sleeping,Women,4.0
750,750,2003,Annual,8.44,0.0749999999999999,Nonholiday weekdays,25 to 34 years,Sleeping,Women,41.0
751,751,2004,Annual,8.16,0.0879999999999999,Nonholiday weekdays,25 to 34 years,Sleeping,Women,45.0
752,752,2005,Annual,8.47,0.084,Nonholiday weekdays,25 to 34 years,Sleeping,Women,39.0
753,753,2006,Annual,8.45,0.111,Nonholiday weekdays,25 to 34 years,Sleeping,Women,40.0
754,754,2007,Annual,8.41,0.099,Nonholiday weekdays,25 to 34 years,Sleeping,Women,42.0
755,755,2008,Annual,8.2,0.119,Nonholiday weekdays,25 to 34 years,Sleeping,Women,44.0
756,756,2009,Annual,8.23,0.0869999999999999,Nonholiday weekdays,25 to 34 years,Sleeping,Women,43.0
757,757,2010,Annual,8.59,0.09,Nonholiday weekdays,25 to 34 years,Sleeping,Women,33.0
758,758,2011,Annual,8.57,0.084,Nonholiday weekdays,25 to 34 years,Sleeping,Women,34.0
759,759,2012,Annual,8.65,0.091,Nonholiday weekdays,25 to 34 years,Sleeping,Women,30.0
760,760,2013,Annual,8.56,0.096,Nonholiday weekdays,25 to 34 years,Sleeping,Women,36.0
761,761,2014,Annual,8.57,0.102,Nonholiday weekdays,25 to 34 years,Sleeping,Women,34.0
762,762,2015,Annual,8.71,0.112,Nonholiday weekdays,25 to 34 years,Sleeping,Women,28.0
763,763,2016,Annual,8.54,0.124,Nonholiday weekdays,25 to 34 years,Sleeping,Women,37.0
764,764,2017,Annual,8.78,0.113,Nonholiday weekdays,25 to 34 years,Sleeping,Women,25.0
765,765,2003,Annual,8.48,0.053,All days,35 to 44 years,Sleeping,Women,26.0
766,766,2004,Annual,8.3,0.062,All days,35 to 44 years,Sleeping,Women,34.0
767,767,2005,Annual,8.38,0.054,All days,35 to 44 years,Sleeping,Women,31.0
768,768,2006,Annual,8.49,0.0729999999999999,All days,35 to 44 years,Sleeping,Women,25.0
769,769,2007,Annual,8.41,0.071,All days,35 to 44 years,Sleeping,Women,29.0
770,770,2008,Annual,8.44,0.06,All days,35 to 44 years,Sleeping,Women,28.0
771,771,2009,Annual,8.53,0.069,All days,35 to 44 years,Sleeping,Women,22.0
772,772,2010,Annual,8.5,0.072,All days,35 to 44 years,Sleeping,Women,24.0
773,773,2011,Annual,8.51,0.069,All days,35 to 44 years,Sleeping,Women,23.0
774,774,2012,Annual,8.69,0.08,All days,35 to 44 years,Sleeping,Women,17.0
775,775,2013,Annual,8.67,0.068,All days,35 to 44 years,Sleeping,Women,19.0
776,776,2014,Annual,8.63,0.064,All days,35 to 44 years,Sleeping,Women,20.0
777,777,2015,Annual,8.68,0.083,All days,35 to 44 years,Sleeping,Women,18.0
778,778,2016,Annual,8.58,0.064,All days,35 to 44 years,Sleeping,Women,21.0
779,779,2017,Annual,8.77,0.0879999999999999,All days,35 to 44 years,Sleeping,Women,16.0
780,780,2003,Annual,9.31,0.06,Weekend days and holidays,35 to 44 years,Sleeping,Women,9.0
781,781,2004,Annual,8.98,0.08,Weekend days and holidays,35 to 44 years,Sleeping,Women,15.0
782,782,2005,Annual,9.26,0.083,Weekend days and holidays,35 to 44 years,Sleeping,Women,12.0
783,783,2006,Annual,9.28,0.113,Weekend days and holidays,35 to 44 years,Sleeping,Women,10.0
784,784,2007,Annual,9.23,0.0869999999999999,Weekend days and holidays,35 to 44 years,Sleeping,Women,14.0
785,785,2008,Annual,9.27,0.108,Weekend days and holidays,35 to 44 years,Sleeping,Women,11.0
786,786,2009,Annual,9.25,0.09,Weekend days and holidays,35 to 44 years,Sleeping,Women,13.0
787,787,2010,Annual,9.35,0.0889999999999999,Weekend days and holidays,35 to 44 years,Sleeping,Women,6.0
